METADATA:
Experiment Seed,Subject
3108578,034
Time after setup,17.271280399989337
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,469.66560639999807
 
Runtime Mod,-14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,899.0347858999157
 
Runtime Mod,-14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1303.070052199997
 
Runtime Mod,-14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1724.8328725999454
 
Runtime Mod,-14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2118.38501009997
 
Runtime Mod,-14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2831.764399699983
 
Runtime Mod,-14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3525.201747599989
 
Runtime Mod,-14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,4244.857216399978
