METADATA:
Experiment Seed,Subject
2939007,024
Time after setup,6.892386000021361
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,472.59964859997854
 
Runtime Mod,-8
EXPERIMENT DATA:,Event Segmentation Task
Start Time,874.9757157000131
 
Runtime Mod,-8
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1571.1154155000113
 
Runtime Mod,-8
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2005.5897177000297
 
Runtime Mod,-8
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2722.8527174000046
 
Runtime Mod,-8
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3110.560029199987
 
Runtime Mod,-8
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3503.8554362999857
 
Runtime Mod,-8
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3895.2369073000154
