METADATA:
Experiment Seed,Subject
6757413,035
Time after setup,8.891170499962755
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,449.54174120002426
 
Runtime Mod,7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1152.105175799923
 
Runtime Mod,7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1540.6016508999746
 
Runtime Mod,7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2236.1205022999784
 
Runtime Mod,7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2929.1778693000088
 
Runtime Mod,7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3319.3358529999387
 
Runtime Mod,7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3716.8071573999478
 
Runtime Mod,7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,4103.79524180002
