METADATA:
Experiment Seed,Subject
4233542,008
Time after setup,10.674513899954036
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-5
EXPERIMENT DATA:,Event Segmentation Task
Start Time,509.23675150005147
 
Runtime Mod,-6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1214.770790599985
 
Runtime Mod,-6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1619.906976300059
 
Runtime Mod,-6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2324.27458019997
 
Runtime Mod,-6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2718.3983549000695
 
Runtime Mod,-6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3097.794454100076
 
Runtime Mod,-6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3488.050337099936
 
Runtime Mod,-6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,4168.393086800119
