METADATA:
Experiment Seed,Subject
1705641,029
Time after setup,8.167605199967511
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,539.8231661999598
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1250.6866994999582
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1946.9107533999486
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2658.820142199984
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3058.283587599988
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3455.3030964999925
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3853.415525499964
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,4233.371803499991
