METADATA:
Experiment Seed,Subject
941935,014
Time after setup,7.565499899996212
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,8
EXPERIMENT DATA:,Event Segmentation Task
Start Time,478.30252159998054
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1193.6787499999919
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1597.9594259999867
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2289.0840532
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2681.102538599982
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3069.1816497999826
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3470.6068504999857
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,4163.353180599981
