METADATA:
Experiment Seed,Subject
1396198,002
Time after setup,22.226574199972674
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,448.98768289998407
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1148.1836732999654
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1843.4959313999861
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2240.6575320999837
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2624.0479402999626
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3021.539990799967
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3419.4926330999588
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,4121.2199139999575
