METADATA:
Experiment Seed,Subject
2956332,019
Time after setup,5.081052499997895
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,541.3804537999677
 
Runtime Mod,-7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,957.9605079999892
 
Runtime Mod,-7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1371.8677620999515
 
Runtime Mod,-7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2072.045144599979
 
Runtime Mod,-7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2782.2713508000015
 
Runtime Mod,-7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3178.618272099993
 
Runtime Mod,-7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3578.3196448999806
 
Runtime Mod,-7
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3972.6350847999565
